name,lat,lon,ele,time,cmt,sym,desc
AC31,-44.76521178,167.98900052,,2021-03-27T23:00:00.0000000,DOC 150 Double,Pin Red,
AC32,-44.76472580,167.98870953,,2021-03-27T23:00:00.0000000,DOC 150 Double,Pin Red,
AC33,-44.76426482,167.98811755,,2021-03-27T23:00:00.0000000,DOC 150 Double,Pin Red,
AC34,-44.76352985,167.98768957,,2021-03-27T23:00:00.0000000,DOC 150 Double,Pin Red,
AC35,-44.76298288,167.98777757,,2021-03-27T23:00:00.0000000,DOC 150 Double,Pin Red,
AC36,-44.76243790,167.98803356,,2021-03-27T23:00:00.0000000,DOC 150 Double,Pin Red,
AC37,-44.76208791,167.98754158,,2021-03-27T23:00:00.0000000,DOC 150 Double,Pin Red,
AC38,-44.76125095,167.98642261,,2021-03-27T23:00:00.0000000,DOC 150 Double,Pin Red,
AC39,-44.76109796,167.98611762,,2021-03-27T23:00:00.0000000,DOC 150 Double,Pin Red,
AC40,-44.76091696,167.98556464,,2021-03-27T23:00:00.0000000,DOC 150 Double,Pin Red,
AC41,-44.76068997,167.98486766,,2021-03-27T23:00:00.0000000,DOC 200 Single,Pin Red,
AC42,-44.76058297,167.98379769,,2021-03-27T23:00:00.0000000,DOC 200 Single,Pin Red,
AC43,-44.76078797,167.98381669,,2021-03-27T23:00:00.0000000,DOC 200 Single,Pin Red,
AC60,-44.75120724,168.01770508,,2021-03-27T23:00:00.0000000,DOC 200 Single,Pin Red,
AC60,-44.75114441,168.01774075,,2021-02-18T11:05:32.0000000,DOC 200 Single,Pin Red,
AC61,-44.75128741,168.01946470,,2021-03-27T23:00:00.0000000,DOC 200 Single,Pin Red,
AC61,-44.75131741,168.01945770,,2021-02-18T11:05:32.0000000,DOC 200 Single,Pin Red,
AC62,-44.75174039,168.02113165,,2021-03-27T23:00:00.0000000,DOC 200 Single,Pin Red,
AC70,-44.76404184,167.99151545,,2021-03-27T23:00:00.0000000,DOC 200 Double,Pin Red,
AC71,-44.76442982,167.99232642,,2021-03-27T23:00:00.0000000,DOC 200 Single,Pin Red,
AC72,-44.76589176,167.99374638,,2021-03-27T23:00:00.0000000,DOC 200 Single,Pin Red,
AC72,-44.76589176,167.99374638,,2021-02-18T11:05:32.0000000,DOC 200 Single,Pin Red,
AC73,-44.76473881,167.99580832,,2020-11-19T20:42:10.0000000,A24,Pin Blue,
AC74,-44.76512780,167.99631830,,2020-11-19T20:42:10.0000000,A24,Pin Blue,
AC75,-44.76624575,167.99837224,,2020-10-21T23:00:00.0000000,A24,Pin Blue,
AC76,-44.76683873,168.00008918,,2021-03-27T23:00:00.0000000,A24,Pin Blue,
AC77,-44.76769469,168.00015818,,2021-03-27T23:00:00.0000000,A24,Pin Blue,
AC80,-44.76790669,168.00524203,,2021-03-27T23:00:00.0000000,A24,Pin Blue,
AC81,-44.76949062,168.00525603,,2021-03-27T23:00:00.0000000,DOC 200 Double,Pin Red,
AC81,-44.76949062,168.00525603,,2021-02-18T11:05:32.0000000,DOC 200 Double,Pin Red,
AC82,-44.76847366,168.00681399,,2021-03-27T23:00:00.0000000,DOC 200 Double,Pin Red,
AC83,-44.76781269,168.00713798,,2021-03-27T23:00:00.0000000,A24,Pin Blue,
AC84,-44.76844766,168.00607301,,2021-03-27T23:00:00.0000000,A24,Pin Blue,
AC85,-44.76866365,168.00543703,,2021-03-27T23:00:00.0000000,A24,Pin Blue,
AC86,-44.78276806,168.01299175,,2021-03-27T23:00:00.0000000,A24,Pin Blue,
AC87,-44.76891472,168.00268756,,2021-03-27T23:00:00.0000000,DOC 200 Double,Pin Red,
CD76,-44.76683873,168.00008918,,2020-05-17T00:00:00.0000000,A24,Pin Blue,
CD77,-44.76769469,168.00015818,,2020-05-17T00:00:00.0000000,A24,Pin Blue,
P01,-44.76876765,168.00199912,,2021-03-27T23:00:00.0000000,Trapinator,Pin Green,Possum Line
P02,-44.76876765,168.00199912,,2021-03-27T23:00:00.0000000,Trapinator,Pin Green,Possum Line
P03,-44.76876765,168.00199912,,2021-03-27T23:00:00.0000000,Trapinator,Pin Green,Possum Line
P04,-44.76876765,168.00199912,,2021-03-27T23:00:00.0000000,Trapinator,Pin Green,Possum Line
P05,-44.76876765,168.00199912,,2021-03-27T23:00:00.0000000,Trapinator,Pin Green,Possum Line
P06,-44.76876765,168.00199912,,2021-03-27T23:00:00.0000000,Trapinator,Pin Green,Possum Line
P07,-44.76876765,168.00199912,,2021-03-27T23:00:00.0000000,Trapinator,Pin Green,Possum Line
P08,-44.76876765,168.00199912,,2021-03-27T23:00:00.0000000,Trapinator,Pin Green,Possum Line
P09,-44.76876765,168.00199912,,2021-03-27T23:00:00.0000000,Trapinator,Pin Green,Possum Line
P10,-44.76876765,168.00199912,,2021-03-27T23:00:00.0000000,Trapinator,Pin Green,Possum Line
P11,-44.76876765,168.00199912,,2021-03-27T23:00:00.0000000,Trapinator,Pin Green,Possum Line
P12,-44.76876765,168.00199912,,2021-03-27T23:00:00.0000000,Trapinator,Pin Green,Possum Line
P13,-44.76876765,168.00199912,,2021-03-27T23:00:00.0000000,Trapinator,Pin Green,Possum Line
P14,-44.76876765,168.00199912,,2021-03-27T23:00:00.0000000,Trapinator,Pin Green,Possum Line
P15,-44.76876765,168.00199912,,2021-03-27T23:00:00.0000000,Trapinator,Pin Green,Possum Line
P16,-44.76876765,168.00199912,,2021-03-27T23:00:00.0000000,Trapinator,Pin Green,Possum Line
P17,-44.76876765,168.00199912,,2021-03-27T23:00:00.0000000,Trapinator,Pin Green,Possum Line
P18,-44.76876765,168.00199912,,2021-03-27T23:00:00.0000000,Trapinator,Pin Green,Possum Line
P19,-44.76876765,168.00199912,,2021-03-27T23:00:00.0000000,Trapinator,Pin Green,Possum Line
P20,-44.76876765,168.00199912,,2021-03-27T23:00:00.0000000,Trapinator,Pin Green,Possum Line
P21,-44.76876765,168.00199912,,2021-03-27T23:00:00.0000000,Trapinator,Pin Green,Possum Line
P22,-44.76876765,168.00199912,,2021-03-27T23:00:00.0000000,Trapinator,Pin Green,Possum Line
P23,-44.76876765,168.00199912,,2021-03-27T23:00:00.0000000,Trapinator,Pin Green,Possum Line
P24,-44.76876765,168.00199912,,2021-03-27T23:00:00.0000000,Trapinator,Pin Green,Possum Line
P25,-44.76876765,168.00199912,,2021-03-27T23:00:00.0000000,Trapinator,Pin Green,Possum Line
P26,-44.76876765,168.00199912,,2021-03-27T23:00:00.0000000,Trapinator,Pin Green,Possum Line
P27,-44.76876765,168.00199912,,2021-03-27T23:00:00.0000000,Trapinator,Pin Green,Possum Line
P28,-44.76876765,168.00199912,,2021-03-27T23:00:00.0000000,Trapinator,Pin Green,Possum Line
P29,-44.76876765,168.00199912,,2021-03-27T23:00:00.0000000,Trapinator,Pin Green,Possum Line
P30,-44.76876765,168.00199912,,2021-03-27T23:00:00.0000000,Trapinator,Pin Green,Possum Line
P31,-44.76876765,168.00199912,,2021-03-27T23:00:00.0000000,Trapinator,Pin Green,Possum Line
P32,-44.76876765,168.00199912,,2021-03-27T23:00:00.0000000,Trapinator,Pin Green,Possum Line
B02,-44.64903082,167.93520235,,2020-10-21T23:00:00.0000000,DOC 200 Single,Pin Red,Bowen
B03,-44.64984778,167.93571933,,2020-10-21T23:00:00.0000000,DOC 200 Single,Pin Red,Bowen
B04,-44.65052627,167.93624848,,2020-10-21T23:00:00.0000000,DOC 200 Single,Pin Red,Bowen
B05,-44.65177370,167.93570334,,2020-10-21T23:00:00.0000000,DOC 200 Single,Pin Red,Bowen
B06,-44.65301464,167.93609933,,2020-10-21T23:00:00.0000000,DOC 200 Single,Pin Red,Bowen
B08,-44.65803042,167.93513437,,2020-10-21T23:00:00.0000000,DOC 200 Single,Pin Red,Bowen
B09,-44.65807069,167.93481085,,2020-10-21T23:00:00.0000000,DOC 200 Single,Pin Red,Bowen
B10,-44.65818141,167.93441639,,2020-10-21T23:00:00.0000000,DOC 200 Single,Pin Red,Bowen
B11,-44.65838305,167.93409431,,2020-10-21T23:00:00.0000000,A24,Pin Blue,Bowen
B12,-44.65856239,167.93363741,,2020-10-21T23:00:00.0000000,A24,Pin Blue,Bowen
B13,-44.65725233,167.93562394,,2020-10-21T23:00:00.0000000,A24,Pin Blue,Bowen
B14,-44.65629043,167.93611455,,2020-10-21T23:00:00.0000000,A24,Pin Blue,Bowen
B15,-44.65511904,167.93648950,,2020-10-21T23:00:00.0000000,A24,Pin Blue,Bowen
B16,-44.65430959,167.93641132,,2020-10-21T23:00:00.0000000,A24,Pin Blue,Bowen
B17,-44.65321863,167.93628232,,2020-10-21T23:00:00.0000000,A24,Pin Blue,Bowen
B18,-44.65208268,167.93589433,,2020-10-21T23:00:00.0000000,A24,Pin Blue,Bowen
B19,-44.65102973,167.93571133,,2020-10-21T23:00:00.0000000,A24,Pin Blue,Bowen
B20,-44.65016377,167.93593833,,2020-10-21T23:00:00.0000000,A24,Pin Blue,Bowen
B21,-44.64936881,167.93526434,,2020-10-21T23:00:00.0000000,A24,Pin Blue,Bowen
B22,-44.64767588,167.93449137,,2020-10-21T23:00:00.0000000,A24,Pin Blue,Bowen
B23,-44.66004433,167.93357942,,2020-10-21T23:00:00.0000000,A24,Pin Blue,Bowen
B24,-44.66046031,167.93371141,,2020-10-21T23:00:00.0000000,A24,Pin Blue,Bowen
BAC01,-44.64804358,167.93478021,,2020-10-21T23:00:00.0000000,DOC 150 Double,Pin Red,Bowen
C01,-44.77017059,168.00210711,,2019-05-06T00:00:00.0000000,Live Cat Trap,Navaid Black,Cat Line
C02,-44.76578477,167.99732027,,2019-05-06T00:00:00.0000000,Live Cat Trap,Navaid Black,Cat Line
C02,-44.76578477,167.99732027,,2019-03-27T23:00:00.0000000,Live Cat Trap,Navaid Black,Cat Line
C03,-44.76901264,168.00233911,,2019-05-06T00:00:00.0000000,Live Cat Trap,Navaid Black,Cat Line
C04,-44.76765970,168.00542903,,2019-05-06T00:00:00.0000000,Live Cat Trap,Navaid Black,Cat Line
C05,-44.76942662,168.00209312,,2019-05-06T00:00:00.0000000,Live Cat Trap,Navaid Black,Cat Line
C06,-44.76692172,168.00016718,,2019-05-06T00:00:00.0000000,Live Cat Trap,Navaid Black,Cat Line
